# REMAX One

> Nabídky nemovitostí kanceláře REMAX One.

- Telefon: +420281861223
- E-mail: one@remax-czech.cz
- Web: http://www.remax-one.cz/
- Adresa: U Bechyňské dráhy 790/3, Tábor, 39002

## Nabídky (28)
- Prodej domu/vily, 123 m² — Čekanice, 15 750 000 Kč: prodej-domu-vily-123-m2-8129601/
- Prodej chaty/rekreačního objektu, 123 m² — Čekanice, 15 750 000 Kč: prodej-chaty-rekreacniho-objektu-123-m2-8130133/
- Prodej pozemku pro bydlení, 8 207 m² — Čekanice, 15 750 000 Kč: prodej-pozemku-pro-bydleni-8-207-m2-8130219/
- Prodej domu/vily, 216 m² — Strkov, 10 994 000 Kč: prodej-domu-vily-216-m2-8452439/
- Prodej domu/vily, 251 m² — Chýnov, Rezervováno: prodej-domu-vily-251-m2-8471499/
- Prodej pozemku pro bydlení, 806 m² — Chotoviny, 3 470 000 Kč: prodej-pozemku-pro-bydleni-806-m2-8483597/
- Prodej domu/vily, 116 m² — Budislav, 4 250 000 Kč: prodej-domu-vily-116-m2-8528963/
- Prodej domu/vily, 130 m² — Tábor, 9 300 000 Kč: prodej-domu-vily-130-m2-8532105/
- Prodej domu/vily, 143 m² — Tábor, 9 500 000 Kč: prodej-domu-vily-143-m2-8532277/
- Prodej domu/vily, 114 m² — Soběslav II, Rezervováno: prodej-domu-vily-114-m2-8532751/
- Prodej domu/vily, 199 m² — Loučovice, 8 985 000 Kč: prodej-domu-vily-199-m2-8571347/
- Prodej domu/vily, 372 m² — Buzice, 10 000 000 Kč: prodej-domu-vily-372-m2-8587139/
- Prodej domu/vily, 75 m² — Louňovice pod Blaníkem, Rezervováno: prodej-domu-vily-75-m2-8610551/
- Prodej domu/vily, 145 m² — Lom, 5 250 000 Kč: prodej-domu-vily-145-m2-8619229/
- Prodej pozemku pro bydlení, 3 007 m² — Krtov, Cena na vyžádání: prodej-pozemku-pro-bydleni-3-007-m2-8633747/
- Prodej pozemku pro bydlení, 1 455 m² — Jistebnice, 4 000 Kč: prodej-pozemku-pro-bydleni-1-455-m2-8637371/
- Prodej domu/vily, 89 m² — Matná, 4 200 000 Kč: prodej-domu-vily-89-m2-8641037/
- Prodej chaty/rekreačního objektu, 89 m² — Matná, 4 200 000 Kč: prodej-chaty-rekreacniho-objektu-89-m2-8641041/
- Prodej bytu, 3+1, 66 m² — Tábor, Rezervováno: prodej-bytu-3-1-66-m2-8654191/
- Prodej domu/vily, 210 m² — Černovice, 6 990 000 Kč: prodej-domu-vily-210-m2-8668741/
- Prodej chaty/rekreačního objektu, 66 m² — Hlavatce, 1 625 000 Kč: prodej-chaty-rekreacniho-objektu-66-m2-8674399/
- Prodej chaty/rekreačního objektu, 28 m² — Dražice, 1 390 000 Kč: prodej-chaty-rekreacniho-objektu-28-m2-8684511/
- Prodej domu/vily, 109 m² — Malšice, 4 900 000 Kč: prodej-domu-vily-109-m2-8693067/
- Prodej bytu, 3+1, 77 m² — Tábor, 4 190 000 Kč: prodej-bytu-3-1-77-m2-8693555/
- Prodej domu/vily, 210 m² — Stádlec, 5 900 000 Kč: prodej-domu-vily-210-m2-8695805/
- Prodej domu/vily, 76 m² — Košice, 2 400 000 Kč: prodej-domu-vily-76-m2-8697629/
- Prodej chaty/rekreačního objektu, 76 m² — Košice, 2 400 000 Kč: prodej-chaty-rekreacniho-objektu-76-m2-8697645/
- Prodej chaty 23 m², pozemek 209 m² — Doubí, 985 000 Kč: prodej-chaty-23-m2-pozemek-209-m2-3374522444/
